Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 202
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 178

    (64) read_args1 -> empty .

    R_P             reduce using rule 64 (read_args1 -> empty .)


state 179

    (65) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 203


state 180

    (66) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 66 (write_args -> write_args2 write_args1 .)


state 181

    (67) write_args1 -> COMA . write_args2 write_args1
    (69) write_args2 -> . expression
    (70) write_args2 -> . CTE_STRING
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    CTE_STRING      shift and go to state 134
    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args2                    shift and go to state 204
    expression                     shift and go to state 133
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 182

    (68) write_args1 -> empty .

    R_P             reduce using rule 68 (write_args1 -> empty .)


state 183

    (71) decision_statement -> IF L_P expression R_P . exp_type L_B statements R_B decision_statement1
    (74) exp_type -> .

    L_B             reduce using rule 74 (exp_type -> .)

    exp_type                       shift and go to state 205

state 184

    (102) op1 -> OR expression .

    ID              reduce using rule 102 (op1 -> OR expression .)
    RETURN          reduce using rule 102 (op1 -> OR expression .)
    READ            reduce using rule 102 (op1 -> OR expression .)
    PRINT           reduce using rule 102 (op1 -> OR expression .)
    IF              reduce using rule 102 (op1 -> OR expression .)
    WHILE           reduce using rule 102 (op1 -> OR expression .)
    FOR             reduce using rule 102 (op1 -> OR expression .)
    L_P             reduce using rule 102 (op1 -> OR expression .)
    CTE_F           reduce using rule 102 (op1 -> OR expression .)
    CTE_I           reduce using rule 102 (op1 -> OR expression .)
    CTE_CHAR        reduce using rule 102 (op1 -> OR expression .)
    R_B             reduce using rule 102 (op1 -> OR expression .)
    R_P             reduce using rule 102 (op1 -> OR expression .)
    R_SB            reduce using rule 102 (op1 -> OR expression .)
    COMA            reduce using rule 102 (op1 -> OR expression .)
    SEMICOLON       reduce using rule 102 (op1 -> OR expression .)
    TO              reduce using rule 102 (op1 -> OR expression .)
    DO              reduce using rule 102 (op1 -> OR expression .)


state 185

    (81) while_statement -> WHILE L_P breadcrumb expression . R_P exp_type do_statement

    R_P             shift and go to state 206


state 186

    (78) for_statement -> FOR id id_quad EQUAL . expression for_id TO breadcrumb expression exp_type do_statement
    (83) expression -> . texp generate_quad op1
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (22) id -> . ID id1
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 123
    expression                     shift and go to state 207
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 187

    (104) op2 -> AND texp .

    OR              reduce using rule 104 (op2 -> AND texp .)
    ID              reduce using rule 104 (op2 -> AND texp .)
    RETURN          reduce using rule 104 (op2 -> AND texp .)
    READ            reduce using rule 104 (op2 -> AND texp .)
    PRINT           reduce using rule 104 (op2 -> AND texp .)
    IF              reduce using rule 104 (op2 -> AND texp .)
    WHILE           reduce using rule 104 (op2 -> AND texp .)
    FOR             reduce using rule 104 (op2 -> AND texp .)
    L_P             reduce using rule 104 (op2 -> AND texp .)
    CTE_F           reduce using rule 104 (op2 -> AND texp .)
    CTE_I           reduce using rule 104 (op2 -> AND texp .)
    CTE_CHAR        reduce using rule 104 (op2 -> AND texp .)
    R_B             reduce using rule 104 (op2 -> AND texp .)
    R_P             reduce using rule 104 (op2 -> AND texp .)
    R_SB            reduce using rule 104 (op2 -> AND texp .)
    COMA            reduce using rule 104 (op2 -> AND texp .)
    SEMICOLON       reduce using rule 104 (op2 -> AND texp .)
    TO              reduce using rule 104 (op2 -> AND texp .)
    DO              reduce using rule 104 (op2 -> AND texp .)


state 188

    (112) op3aux -> op3 mexp .

    AND             reduce using rule 112 (op3aux -> op3 mexp .)
    OR              reduce using rule 112 (op3aux -> op3 mexp .)
    ID              reduce using rule 112 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 112 (op3aux -> op3 mexp .)
    READ            reduce using rule 112 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 112 (op3aux -> op3 mexp .)
    IF              reduce using rule 112 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 112 (op3aux -> op3 mexp .)
    FOR             reduce using rule 112 (op3aux -> op3 mexp .)
    L_P             reduce using rule 112 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 112 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 112 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 112 (op3aux -> op3 mexp .)
    R_B             reduce using rule 112 (op3aux -> op3 mexp .)
    R_P             reduce using rule 112 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 112 (op3aux -> op3 mexp .)
    COMA            reduce using rule 112 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 112 (op3aux -> op3 mexp .)
    TO              reduce using rule 112 (op3aux -> op3 mexp .)
    DO              reduce using rule 112 (op3aux -> op3 mexp .)


state 189

    (116) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 116 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 116 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 116 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 116 (op4aux -> op4 mexp .)
    EQ              reduce using rule 116 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 116 (op4aux -> op4 mexp .)
    AND             reduce using rule 116 (op4aux -> op4 mexp .)
    OR              reduce using rule 116 (op4aux -> op4 mexp .)
    ID              reduce using rule 116 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 116 (op4aux -> op4 mexp .)
    READ            reduce using rule 116 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 116 (op4aux -> op4 mexp .)
    IF              reduce using rule 116 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 116 (op4aux -> op4 mexp .)
    FOR             reduce using rule 116 (op4aux -> op4 mexp .)
    L_P             reduce using rule 116 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 116 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 116 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 116 (op4aux -> op4 mexp .)
    R_B             reduce using rule 116 (op4aux -> op4 mexp .)
    R_P             reduce using rule 116 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 116 (op4aux -> op4 mexp .)
    COMA            reduce using rule 116 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 116 (op4aux -> op4 mexp .)
    TO              reduce using rule 116 (op4aux -> op4 mexp .)
    DO              reduce using rule 116 (op4aux -> op4 mexp .)


state 190

    (121) op5aux -> op5 term .

    PLUS            reduce using rule 121 (op5aux -> op5 term .)
    MINUS           reduce using rule 121 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 121 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 121 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 121 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 121 (op5aux -> op5 term .)
    EQ              reduce using rule 121 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 121 (op5aux -> op5 term .)
    AND             reduce using rule 121 (op5aux -> op5 term .)
    OR              reduce using rule 121 (op5aux -> op5 term .)
    ID              reduce using rule 121 (op5aux -> op5 term .)
    RETURN          reduce using rule 121 (op5aux -> op5 term .)
    READ            reduce using rule 121 (op5aux -> op5 term .)
    PRINT           reduce using rule 121 (op5aux -> op5 term .)
    IF              reduce using rule 121 (op5aux -> op5 term .)
    WHILE           reduce using rule 121 (op5aux -> op5 term .)
    FOR             reduce using rule 121 (op5aux -> op5 term .)
    L_P             reduce using rule 121 (op5aux -> op5 term .)
    CTE_F           reduce using rule 121 (op5aux -> op5 term .)
    CTE_I           reduce using rule 121 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 121 (op5aux -> op5 term .)
    R_B             reduce using rule 121 (op5aux -> op5 term .)
    R_P             reduce using rule 121 (op5aux -> op5 term .)
    R_SB            reduce using rule 121 (op5aux -> op5 term .)
    COMA            reduce using rule 121 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 121 (op5aux -> op5 term .)
    TO              reduce using rule 121 (op5aux -> op5 term .)
    DO              reduce using rule 121 (op5aux -> op5 term .)


state 191

    (28) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B . statements R_B
    (39) statements -> . statement statements
    (40) statements -> . empty
    (41) statement -> . assignation
    (42) statement -> . call_func
    (43) statement -> . return_func
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . decision_statement
    (47) statement -> . repetition_statement
    (48) statement -> . expression
    (123) empty -> .
    (49) assignation -> . id id_quad EQUAL expression SEMICOLON
    (57) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (60) return_func -> . RETURN L_P expression R_P SEMICOLON
    (61) read -> . READ L_P read_args R_P SEMICOLON
    (65) write -> . PRINT L_P write_args R_P SEMICOLON
