Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_P             reduce using rule 85 (fact -> id id_quad .)
    COMA            reduce using rule 85 (fact -> id id_quad .)
    R_SB            reduce using rule 85 (fact -> id id_quad .)
    SEMICOLON       reduce using rule 85 (fact -> id id_quad .)
    ID              reduce using rule 85 (fact -> id id_quad .)
    RETURN          reduce using rule 85 (fact -> id id_quad .)
    READ            reduce using rule 85 (fact -> id id_quad .)
    PRINT           reduce using rule 85 (fact -> id id_quad .)
    IF              reduce using rule 85 (fact -> id id_quad .)
    WHILE           reduce using rule 85 (fact -> id id_quad .)
    FOR             reduce using rule 85 (fact -> id id_quad .)
    L_P             reduce using rule 85 (fact -> id id_quad .)
    CTE_F           reduce using rule 85 (fact -> id id_quad .)
    CTE_I           reduce using rule 85 (fact -> id id_quad .)
    CTE_CHAR        reduce using rule 85 (fact -> id id_quad .)
    R_B             reduce using rule 85 (fact -> id id_quad .)
    TO              reduce using rule 85 (fact -> id id_quad .)
    DO              reduce using rule 85 (fact -> id id_quad .)


state 170

    (55) call_func_exp -> ID L_P . args R_P
    (49) args -> . args1
    (50) args -> . empty
    (51) args1 -> . expression args2
    (119) empty -> .
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_P             reduce using rule 119 (empty -> .)
    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args                           shift and go to state 196
    args1                          shift and go to state 127
    empty                          shift and go to state 128
    expression                     shift and go to state 129
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 171

    (48) assignation -> id id_quad EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 197


state 172

    (54) call_func -> ID L_P args R_P . SEMICOLON
    (55) call_func_exp -> ID L_P args R_P .

    SEMICOLON       shift and go to state 198
    MULT            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 55 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 55 (call_func_exp -> ID L_P args R_P .)


state 173

    (51) args1 -> expression args2 .

    R_P             reduce using rule 51 (args1 -> expression args2 .)


state 174

    (52) args2 -> COMA . args1
    (51) args1 -> . expression args2
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args1                          shift and go to state 199
    expression                     shift and go to state 129
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 175

    (53) args2 -> empty .

    R_P             reduce using rule 53 (args2 -> empty .)


state 176

    (23) id1 -> L_SB expression R_SB . id2
    (25) id2 -> . L_SB expression R_SB
    (26) id2 -> . empty
    (119) empty -> .

    L_SB            shift and go to state 200
    EQUAL           reduce using rule 119 (empty -> .)
    MULT            reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    MOD             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    LESSTHAN        reduce using rule 119 (empty -> .)
    LESSTHANEQ      reduce using rule 119 (empty -> .)
    GREATERTHAN     reduce using rule 119 (empty -> .)
    GREATERTHANEQ   reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    DIFERENT        reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    L_P             reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)
    R_P             reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    R_SB            reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    id2                            shift and go to state 201
    empty                          shift and go to state 202

state 177

    (56) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 203


state 178

    (57) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 204


state 179

    (58) read_args -> expression read_args1 .

    R_P             reduce using rule 58 (read_args -> expression read_args1 .)


state 180

    (59) read_args1 -> COMA . expression read_args1
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    expression                     shift and go to state 205
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 123
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 181

    (60) read_args1 -> empty .

    R_P             reduce using rule 60 (read_args1 -> empty .)


state 182

    (61) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 206


state 183

    (62) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 62 (write_args -> write_args2 write_args1 .)


state 184

    (63) write_args1 -> COMA . write_args2 write_args1
    (65) write_args2 -> . expression
    (66) write_args2 -> . CTE_STRING
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    CTE_STRING      shift and go to state 137
    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    write_args2                    shift and go to state 207
    expression                     shift and go to state 136
    texp                           shift and go to state 83
