Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 78 (term -> fact generate_quad op5aux .)
    LESSTHAN        reduce using rule 78 (term -> fact generate_quad op5aux .)
    LESSTHANEQ      reduce using rule 78 (term -> fact generate_quad op5aux .)
    GREATERTHAN     reduce using rule 78 (term -> fact generate_quad op5aux .)
    GREATERTHANEQ   reduce using rule 78 (term -> fact generate_quad op5aux .)
    EQ              reduce using rule 78 (term -> fact generate_quad op5aux .)
    DIFERENT        reduce using rule 78 (term -> fact generate_quad op5aux .)
    AND             reduce using rule 78 (term -> fact generate_quad op5aux .)
    OR              reduce using rule 78 (term -> fact generate_quad op5aux .)
    ID              reduce using rule 78 (term -> fact generate_quad op5aux .)
    RETURN          reduce using rule 78 (term -> fact generate_quad op5aux .)
    READ            reduce using rule 78 (term -> fact generate_quad op5aux .)
    PRINT           reduce using rule 78 (term -> fact generate_quad op5aux .)
    IF              reduce using rule 78 (term -> fact generate_quad op5aux .)
    WHILE           reduce using rule 78 (term -> fact generate_quad op5aux .)
    FOR             reduce using rule 78 (term -> fact generate_quad op5aux .)
    L_P             reduce using rule 78 (term -> fact generate_quad op5aux .)
    CTE_F           reduce using rule 78 (term -> fact generate_quad op5aux .)
    CTE_I           reduce using rule 78 (term -> fact generate_quad op5aux .)
    CTE_CHAR        reduce using rule 78 (term -> fact generate_quad op5aux .)
    R_B             reduce using rule 78 (term -> fact generate_quad op5aux .)
    R_P             reduce using rule 78 (term -> fact generate_quad op5aux .)
    COMA            reduce using rule 78 (term -> fact generate_quad op5aux .)
    R_SB            reduce using rule 78 (term -> fact generate_quad op5aux .)
    SEMICOLON       reduce using rule 78 (term -> fact generate_quad op5aux .)
    TO              reduce using rule 78 (term -> fact generate_quad op5aux .)
    DO              reduce using rule 78 (term -> fact generate_quad op5aux .)


state 164

    (110) op5aux -> op5 . term
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    term                           shift and go to state 193
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 165

    (111) op5aux -> empty .

    PLUS            reduce using rule 111 (op5aux -> empty .)
    MINUS           reduce using rule 111 (op5aux -> empty .)
    LESSTHAN        reduce using rule 111 (op5aux -> empty .)
    LESSTHANEQ      reduce using rule 111 (op5aux -> empty .)
    GREATERTHAN     reduce using rule 111 (op5aux -> empty .)
    GREATERTHANEQ   reduce using rule 111 (op5aux -> empty .)
    EQ              reduce using rule 111 (op5aux -> empty .)
    DIFERENT        reduce using rule 111 (op5aux -> empty .)
    AND             reduce using rule 111 (op5aux -> empty .)
    OR              reduce using rule 111 (op5aux -> empty .)
    ID              reduce using rule 111 (op5aux -> empty .)
    RETURN          reduce using rule 111 (op5aux -> empty .)
    READ            reduce using rule 111 (op5aux -> empty .)
    PRINT           reduce using rule 111 (op5aux -> empty .)
    IF              reduce using rule 111 (op5aux -> empty .)
    WHILE           reduce using rule 111 (op5aux -> empty .)
    FOR             reduce using rule 111 (op5aux -> empty .)
    L_P             reduce using rule 111 (op5aux -> empty .)
    CTE_F           reduce using rule 111 (op5aux -> empty .)
    CTE_I           reduce using rule 111 (op5aux -> empty .)
    CTE_CHAR        reduce using rule 111 (op5aux -> empty .)
    R_B             reduce using rule 111 (op5aux -> empty .)
    R_P             reduce using rule 111 (op5aux -> empty .)
    COMA            reduce using rule 111 (op5aux -> empty .)
    R_SB            reduce using rule 111 (op5aux -> empty .)
    SEMICOLON       reduce using rule 111 (op5aux -> empty .)
    TO              reduce using rule 111 (op5aux -> empty .)
    DO              reduce using rule 111 (op5aux -> empty .)


state 166

    (107) op5 -> MULT .

    L_P             reduce using rule 107 (op5 -> MULT .)
    ID              reduce using rule 107 (op5 -> MULT .)
    CTE_F           reduce using rule 107 (op5 -> MULT .)
    CTE_I           reduce using rule 107 (op5 -> MULT .)
    CTE_CHAR        reduce using rule 107 (op5 -> MULT .)


state 167

    (108) op5 -> DIV .

    L_P             reduce using rule 108 (op5 -> DIV .)
    ID              reduce using rule 108 (op5 -> DIV .)
    CTE_F           reduce using rule 108 (op5 -> DIV .)
    CTE_I           reduce using rule 108 (op5 -> DIV .)
    CTE_CHAR        reduce using rule 108 (op5 -> DIV .)


state 168

    (109) op5 -> MOD .

    L_P             reduce using rule 109 (op5 -> MOD .)
    ID              reduce using rule 109 (op5 -> MOD .)
    CTE_F           reduce using rule 109 (op5 -> MOD .)
    CTE_I           reduce using rule 109 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 109 (op5 -> MOD .)


state 169

    (28) function -> FUNC func_type ID register_func L_P params R_P var_declaration L_B statements . R_B

    R_B             shift and go to state 194


state 170

    (54) call_func_exp -> ID L_P args . R_P

    R_P             shift and go to state 195


state 171

    (47) assignation -> id id_quad EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 196


state 172

    (53) call_func -> ID L_P args R_P . SEMICOLON
    (54) call_func_exp -> ID L_P args R_P .

    SEMICOLON       shift and go to state 197
    MULT            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIV             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MOD             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PLUS            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    MINUS           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHAN        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    LESSTHANEQ      reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHAN     reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    GREATERTHANEQ   reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    EQ              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    DIFERENT        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    AND             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    OR              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    ID              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    RETURN          reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    READ            reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    PRINT           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    IF              reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    WHILE           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    FOR             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    L_P             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_F           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_I           reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    CTE_CHAR        reduce using rule 54 (call_func_exp -> ID L_P args R_P .)
    R_B             reduce using rule 54 (call_func_exp -> ID L_P args R_P .)


state 173

    (50) args1 -> expression args2 .

    R_P             reduce using rule 50 (args1 -> expression args2 .)


state 174

    (51) args2 -> COMA . args1
    (50) args1 -> . expression args2
    (74) expression -> . texp generate_quad op1
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (22) id -> . ID id1
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_F add_cte_float
    (86) cte -> . CTE_I add_cte_int
    (87) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 100
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    args1                          shift and go to state 198
    expression                     shift and go to state 131
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    id                             shift and go to state 99
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 175

    (52) args2 -> empty .

    R_P             reduce using rule 52 (args2 -> empty .)


state 176

    (23) id1 -> L_SB expression R_SB . id2
    (25) id2 -> . L_SB expression R_SB
    (26) id2 -> . empty
    (112) empty -> .

    L_SB            shift and go to state 199
    EQUAL           reduce using rule 112 (empty -> .)
    MULT            reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    LESSTHAN        reduce using rule 112 (empty -> .)
    LESSTHANEQ      reduce using rule 112 (empty -> .)
    GREATERTHAN     reduce using rule 112 (empty -> .)
    GREATERTHANEQ   reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    DIFERENT        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    L_P             reduce using rule 112 (empty -> .)
    CTE_F           reduce using rule 112 (empty -> .)
    CTE_I           reduce using rule 112 (empty -> .)
