Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)
    R_P             reduce using rule 131 (empty -> .)
    R_SB            reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    COMA            reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)
    DO              reduce using rule 131 (empty -> .)

    id2                            shift and go to state 201
    empty                          shift and go to state 202

state 177

    (62) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 203


state 178

    (63) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 204


state 179

    (64) read_args -> add_fake expression . remove_fake read_args1
    (100) remove_fake -> .

    COMA            reduce using rule 100 (remove_fake -> .)
    R_P             reduce using rule 100 (remove_fake -> .)

    remove_fake                    shift and go to state 205

state 180

    (67) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 206


state 181

    (68) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 68 (write_args -> write_args2 write_args1 .)


state 182

    (69) write_args1 -> COMA . write_args2 write_args1
    (71) write_args2 -> . add_fake expression remove_fake
    (72) write_args2 -> . CTE_STRING add_cte_string
    (99) add_fake -> .

    CTE_STRING      shift and go to state 137
    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    write_args2                    shift and go to state 207
    add_fake                       shift and go to state 136

state 183

    (70) write_args1 -> empty .

    R_P             reduce using rule 70 (write_args1 -> empty .)


state 184

    (71) write_args2 -> add_fake expression . remove_fake
    (100) remove_fake -> .

    COMA            reduce using rule 100 (remove_fake -> .)
    R_P             reduce using rule 100 (remove_fake -> .)

    remove_fake                    shift and go to state 208

state 185

    (72) write_args2 -> CTE_STRING add_cte_string .

    COMA            reduce using rule 72 (write_args2 -> CTE_STRING add_cte_string .)
    R_P             reduce using rule 72 (write_args2 -> CTE_STRING add_cte_string .)


state 186

    (73) decision_statement -> IF L_P expression R_P . exp_type L_B statements R_B decision_statement1
    (76) exp_type -> .

    L_B             reduce using rule 76 (exp_type -> .)

    exp_type                       shift and go to state 209

state 187

    (110) op1 -> OR add_operator . expression
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    expression                     shift and go to state 210
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 188

    (83) while_statement -> WHILE L_P breadcrumb expression . R_P exp_type do_statement

    R_P             shift and go to state 211


state 189

    (80) for_statement -> FOR id id_quad EQUAL . expression for_id TO breadcrumb expression exp_type do_statement
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    id                             shift and go to state 126
    expression                     shift and go to state 212
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 190

    (112) op2 -> AND add_operator . texp
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    texp                           shift and go to state 213
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    id                             shift and go to state 126
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 191

    (120) op3aux -> op3 mexp .

    AND             reduce using rule 120 (op3aux -> op3 mexp .)
    OR              reduce using rule 120 (op3aux -> op3 mexp .)
    ID              reduce using rule 120 (op3aux -> op3 mexp .)
    RETURN          reduce using rule 120 (op3aux -> op3 mexp .)
    READ            reduce using rule 120 (op3aux -> op3 mexp .)
    PRINT           reduce using rule 120 (op3aux -> op3 mexp .)
    IF              reduce using rule 120 (op3aux -> op3 mexp .)
    WHILE           reduce using rule 120 (op3aux -> op3 mexp .)
    FOR             reduce using rule 120 (op3aux -> op3 mexp .)
    L_P             reduce using rule 120 (op3aux -> op3 mexp .)
    CTE_CHAR        reduce using rule 120 (op3aux -> op3 mexp .)
    CTE_F           reduce using rule 120 (op3aux -> op3 mexp .)
    CTE_I           reduce using rule 120 (op3aux -> op3 mexp .)
    R_B             reduce using rule 120 (op3aux -> op3 mexp .)
    R_P             reduce using rule 120 (op3aux -> op3 mexp .)
    R_SB            reduce using rule 120 (op3aux -> op3 mexp .)
    SEMICOLON       reduce using rule 120 (op3aux -> op3 mexp .)
    COMA            reduce using rule 120 (op3aux -> op3 mexp .)
    TO              reduce using rule 120 (op3aux -> op3 mexp .)
    DO              reduce using rule 120 (op3aux -> op3 mexp .)


state 192

    (124) op4aux -> op4 mexp .

    LESSTHAN        reduce using rule 124 (op4aux -> op4 mexp .)
    LESSTHANEQ      reduce using rule 124 (op4aux -> op4 mexp .)
    GREATERTHAN     reduce using rule 124 (op4aux -> op4 mexp .)
    GREATERTHANEQ   reduce using rule 124 (op4aux -> op4 mexp .)
    EQ              reduce using rule 124 (op4aux -> op4 mexp .)
    DIFERENT        reduce using rule 124 (op4aux -> op4 mexp .)
    AND             reduce using rule 124 (op4aux -> op4 mexp .)
    OR              reduce using rule 124 (op4aux -> op4 mexp .)
    ID              reduce using rule 124 (op4aux -> op4 mexp .)
    RETURN          reduce using rule 124 (op4aux -> op4 mexp .)
    READ            reduce using rule 124 (op4aux -> op4 mexp .)
    PRINT           reduce using rule 124 (op4aux -> op4 mexp .)
    IF              reduce using rule 124 (op4aux -> op4 mexp .)
    WHILE           reduce using rule 124 (op4aux -> op4 mexp .)
    FOR             reduce using rule 124 (op4aux -> op4 mexp .)
    L_P             reduce using rule 124 (op4aux -> op4 mexp .)
    CTE_CHAR        reduce using rule 124 (op4aux -> op4 mexp .)
    CTE_F           reduce using rule 124 (op4aux -> op4 mexp .)
    CTE_I           reduce using rule 124 (op4aux -> op4 mexp .)
    R_B             reduce using rule 124 (op4aux -> op4 mexp .)
    R_P             reduce using rule 124 (op4aux -> op4 mexp .)
    R_SB            reduce using rule 124 (op4aux -> op4 mexp .)
    SEMICOLON       reduce using rule 124 (op4aux -> op4 mexp .)
    COMA            reduce using rule 124 (op4aux -> op4 mexp .)
    TO              reduce using rule 124 (op4aux -> op4 mexp .)
    DO              reduce using rule 124 (op4aux -> op4 mexp .)


state 193

    (129) op5aux -> op5 term .

    PLUS            reduce using rule 129 (op5aux -> op5 term .)
    MINUS           reduce using rule 129 (op5aux -> op5 term .)
    LESSTHAN        reduce using rule 129 (op5aux -> op5 term .)
    LESSTHANEQ      reduce using rule 129 (op5aux -> op5 term .)
    GREATERTHAN     reduce using rule 129 (op5aux -> op5 term .)
    GREATERTHANEQ   reduce using rule 129 (op5aux -> op5 term .)
    EQ              reduce using rule 129 (op5aux -> op5 term .)
    DIFERENT        reduce using rule 129 (op5aux -> op5 term .)
    AND             reduce using rule 129 (op5aux -> op5 term .)
    OR              reduce using rule 129 (op5aux -> op5 term .)
    ID              reduce using rule 129 (op5aux -> op5 term .)
    RETURN          reduce using rule 129 (op5aux -> op5 term .)
    READ            reduce using rule 129 (op5aux -> op5 term .)
    PRINT           reduce using rule 129 (op5aux -> op5 term .)
    IF              reduce using rule 129 (op5aux -> op5 term .)
    WHILE           reduce using rule 129 (op5aux -> op5 term .)
    FOR             reduce using rule 129 (op5aux -> op5 term .)
    L_P             reduce using rule 129 (op5aux -> op5 term .)
    CTE_CHAR        reduce using rule 129 (op5aux -> op5 term .)
    CTE_F           reduce using rule 129 (op5aux -> op5 term .)
    CTE_I           reduce using rule 129 (op5aux -> op5 term .)
    R_B             reduce using rule 129 (op5aux -> op5 term .)
    R_P             reduce using rule 129 (op5aux -> op5 term .)
    R_SB            reduce using rule 129 (op5aux -> op5 term .)
    SEMICOLON       reduce using rule 129 (op5aux -> op5 term .)
    COMA            reduce using rule 129 (op5aux -> op5 term .)
    TO              reduce using rule 129 (op5aux -> op5 term .)
    DO              reduce using rule 129 (op5aux -> op5 term .)


state 194

    (30) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B statements . R_B

    R_B             shift and go to state 214


state 195

    (97) fact -> L_P add_fake expression R_P remove_fake .

    MULT            reduce using rule 97 (fact -> L_P add_fake expression R_P remove_fake .)
    DIV             reduce using rule 97 (fact -> L_P add_fake expression R_P remove_fake .)
    MOD             reduce using rule 97 (fact -> L_P add_fake expression R_P remove_fake .)
    PLUS            reduce using rule 97 (fact -> L_P add_fake expression R_P remove_fake .)
