Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_P             reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array_2 R_SB .)


state 171

    (106) fact -> L_P add_fake expression R_P . remove_fake
    (109) remove_fake -> .

    MULT            reduce using rule 109 (remove_fake -> .)
    DIV             reduce using rule 109 (remove_fake -> .)
    MOD             reduce using rule 109 (remove_fake -> .)
    PLUS            reduce using rule 109 (remove_fake -> .)
    MINUS           reduce using rule 109 (remove_fake -> .)
    LESSTHAN        reduce using rule 109 (remove_fake -> .)
    LESSTHANEQ      reduce using rule 109 (remove_fake -> .)
    GREATERTHAN     reduce using rule 109 (remove_fake -> .)
    GREATERTHANEQ   reduce using rule 109 (remove_fake -> .)
    EQ              reduce using rule 109 (remove_fake -> .)
    DIFERENT        reduce using rule 109 (remove_fake -> .)
    AND             reduce using rule 109 (remove_fake -> .)
    OR              reduce using rule 109 (remove_fake -> .)
    AMP             reduce using rule 109 (remove_fake -> .)
    RETURN          reduce using rule 109 (remove_fake -> .)
    READ            reduce using rule 109 (remove_fake -> .)
    PRINT           reduce using rule 109 (remove_fake -> .)
    IF              reduce using rule 109 (remove_fake -> .)
    ID              reduce using rule 109 (remove_fake -> .)
    WHILE           reduce using rule 109 (remove_fake -> .)
    FOR             reduce using rule 109 (remove_fake -> .)
    L_P             reduce using rule 109 (remove_fake -> .)
    CTE_CHAR        reduce using rule 109 (remove_fake -> .)
    CTE_F           reduce using rule 109 (remove_fake -> .)
    CTE_I           reduce using rule 109 (remove_fake -> .)
    CTE_NEG_I       reduce using rule 109 (remove_fake -> .)
    R_B             reduce using rule 109 (remove_fake -> .)
    R_P             reduce using rule 109 (remove_fake -> .)
    SEMICOLON       reduce using rule 109 (remove_fake -> .)
    COMA            reduce using rule 109 (remove_fake -> .)
    TO              reduce using rule 109 (remove_fake -> .)
    R_SB            reduce using rule 109 (remove_fake -> .)
    DO              reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 196

state 172

    (68) call_func_exp -> AMP ID . call_func_era L_P args R_P
    (69) call_func_era -> .

    L_P             reduce using rule 69 (call_func_era -> .)

    call_func_era                  shift and go to state 197

state 173

    (59) assignation -> id EQUAL expression SEMICOLON .

    AMP             reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    ID              reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_NEG_I       reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 59 (assignation -> id EQUAL expression SEMICOLON .)


state 174

    (67) call_func -> AMP ID call_func_era L_P . args R_P SEMICOLON
    (68) call_func_exp -> AMP ID call_func_era L_P . args R_P
    (60) args -> . args1
    (61) args -> . empty
    (62) args1 -> . add_fake expression param_check remove_fake args2
    (141) empty -> .
    (108) add_fake -> .

    R_P             reduce using rule 141 (empty -> .)
    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    args                           shift and go to state 198
    args1                          shift and go to state 199
    empty                          shift and go to state 200
    add_fake                       shift and go to state 201

state 175

    (27) id -> ID set_id id_quad id1 .

    EQUAL           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    MULT            reduce using rule 27 (id -> ID set_id id_quad id1 .)
    DIV             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    MOD             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    PLUS            reduce using rule 27 (id -> ID set_id id_quad id1 .)
    MINUS           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    LESSTHAN        reduce using rule 27 (id -> ID set_id id_quad id1 .)
    LESSTHANEQ      reduce using rule 27 (id -> ID set_id id_quad id1 .)
    GREATERTHAN     reduce using rule 27 (id -> ID set_id id_quad id1 .)
    GREATERTHANEQ   reduce using rule 27 (id -> ID set_id id_quad id1 .)
    EQ              reduce using rule 27 (id -> ID set_id id_quad id1 .)
    DIFERENT        reduce using rule 27 (id -> ID set_id id_quad id1 .)
    AND             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    OR              reduce using rule 27 (id -> ID set_id id_quad id1 .)
    AMP             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    RETURN          reduce using rule 27 (id -> ID set_id id_quad id1 .)
    READ            reduce using rule 27 (id -> ID set_id id_quad id1 .)
    PRINT           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    IF              reduce using rule 27 (id -> ID set_id id_quad id1 .)
    ID              reduce using rule 27 (id -> ID set_id id_quad id1 .)
    WHILE           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    FOR             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    L_P             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    CTE_CHAR        reduce using rule 27 (id -> ID set_id id_quad id1 .)
    CTE_F           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    CTE_I           reduce using rule 27 (id -> ID set_id id_quad id1 .)
    CTE_NEG_I       reduce using rule 27 (id -> ID set_id id_quad id1 .)
    R_B             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    R_P             reduce using rule 27 (id -> ID set_id id_quad id1 .)
    SEMICOLON       reduce using rule 27 (id -> ID set_id id_quad id1 .)
    COMA            reduce using rule 27 (id -> ID set_id id_quad id1 .)
    TO              reduce using rule 27 (id -> ID set_id id_quad id1 .)
    R_SB            reduce using rule 27 (id -> ID set_id id_quad id1 .)
    DO              reduce using rule 27 (id -> ID set_id id_quad id1 .)


state 176

    (29) id1 -> verify_dim . L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base

    L_SB            shift and go to state 202


state 177

    (30) id1 -> empty .

    EQUAL           reduce using rule 30 (id1 -> empty .)
    MULT            reduce using rule 30 (id1 -> empty .)
    DIV             reduce using rule 30 (id1 -> empty .)
    MOD             reduce using rule 30 (id1 -> empty .)
    PLUS            reduce using rule 30 (id1 -> empty .)
    MINUS           reduce using rule 30 (id1 -> empty .)
    LESSTHAN        reduce using rule 30 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 30 (id1 -> empty .)
    GREATERTHAN     reduce using rule 30 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 30 (id1 -> empty .)
    EQ              reduce using rule 30 (id1 -> empty .)
    DIFERENT        reduce using rule 30 (id1 -> empty .)
    AND             reduce using rule 30 (id1 -> empty .)
    OR              reduce using rule 30 (id1 -> empty .)
    AMP             reduce using rule 30 (id1 -> empty .)
    RETURN          reduce using rule 30 (id1 -> empty .)
    READ            reduce using rule 30 (id1 -> empty .)
    PRINT           reduce using rule 30 (id1 -> empty .)
    IF              reduce using rule 30 (id1 -> empty .)
    ID              reduce using rule 30 (id1 -> empty .)
    WHILE           reduce using rule 30 (id1 -> empty .)
    FOR             reduce using rule 30 (id1 -> empty .)
    L_P             reduce using rule 30 (id1 -> empty .)
    CTE_CHAR        reduce using rule 30 (id1 -> empty .)
    CTE_F           reduce using rule 30 (id1 -> empty .)
    CTE_I           reduce using rule 30 (id1 -> empty .)
    CTE_NEG_I       reduce using rule 30 (id1 -> empty .)
    R_B             reduce using rule 30 (id1 -> empty .)
    R_P             reduce using rule 30 (id1 -> empty .)
    SEMICOLON       reduce using rule 30 (id1 -> empty .)
    COMA            reduce using rule 30 (id1 -> empty .)
    TO              reduce using rule 30 (id1 -> empty .)
    R_SB            reduce using rule 30 (id1 -> empty .)
    DO              reduce using rule 30 (id1 -> empty .)


state 178

    (70) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 203


state 179

    (71) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 204


state 180

    (72) read_args -> add_fake expression . remove_fake read_args1
    (109) remove_fake -> .

    COMA            reduce using rule 109 (remove_fake -> .)
    R_P             reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 205

state 181

    (75) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 206


state 182

    (76) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 76 (write_args -> write_args2 write_args1 .)


state 183

    (77) write_args1 -> COMA . write_args2 write_args1
    (79) write_args2 -> . add_fake expression remove_fake
    (80) write_args2 -> . CTE_STRING add_cte_string
    (108) add_fake -> .

    CTE_STRING      shift and go to state 139
    L_P             reduce using rule 108 (add_fake -> .)
    AMP             reduce using rule 108 (add_fake -> .)
    ID              reduce using rule 108 (add_fake -> .)
    CTE_CHAR        reduce using rule 108 (add_fake -> .)
    CTE_F           reduce using rule 108 (add_fake -> .)
    CTE_I           reduce using rule 108 (add_fake -> .)
    CTE_NEG_I       reduce using rule 108 (add_fake -> .)

    write_args2                    shift and go to state 207
    add_fake                       shift and go to state 138

state 184

    (78) write_args1 -> empty .

    R_P             reduce using rule 78 (write_args1 -> empty .)


state 185

    (79) write_args2 -> add_fake expression . remove_fake
    (109) remove_fake -> .

    COMA            reduce using rule 109 (remove_fake -> .)
    R_P             reduce using rule 109 (remove_fake -> .)

    remove_fake                    shift and go to state 208

state 186

    (80) write_args2 -> CTE_STRING add_cte_string .

    COMA            reduce using rule 80 (write_args2 -> CTE_STRING add_cte_string .)
    R_P             reduce using rule 80 (write_args2 -> CTE_STRING add_cte_string .)


state 187

    (81) decision_statement -> IF L_P expression R_P . exp_type L_B statements R_B decision_statement1
    (84) exp_type -> .

    L_B             reduce using rule 84 (exp_type -> .)

    exp_type                       shift and go to state 209

state 188

    (120) op1 -> OR add_operator . expression
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 210
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
