Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_P             reduce using rule 137 (op5 -> MOD .)
    AMP             reduce using rule 137 (op5 -> MOD .)
    ID              reduce using rule 137 (op5 -> MOD .)
    CTE_CHAR        reduce using rule 137 (op5 -> MOD .)
    CTE_F           reduce using rule 137 (op5 -> MOD .)
    CTE_I           reduce using rule 137 (op5 -> MOD .)
    CTE_NEG_I       reduce using rule 137 (op5 -> MOD .)


state 169

    (37) function -> FUNC func_type ID register_func L_P params R_P add_params var_declaration start_func L_B . statements R_B
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
    (70) read -> . READ L_P read_args R_P SEMICOLON
    (74) write -> . PRINT L_P write_args R_P SEMICOLON
    (80) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (85) repetition_statement -> . while_statement
    (86) repetition_statement -> . for_statement
    (93) expression -> . texp generate_quad_1 op1
    (26) id -> . ID set_id id_quad id1
    (91) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (87) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (94) texp -> . gexp generate_quad_2 op2
    (95) gexp -> . mexp generate_quad_3 op3aux
    (96) mexp -> . term generate_quad_4 op4aux
    (97) term -> . fact generate_quad_5 op5aux
    (103) fact -> . call_func_exp
    (104) fact -> . id
    (105) fact -> . L_P add_fake expression R_P remove_fake
    (106) fact -> . cte
    (67) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (110) cte -> . CTE_CHAR add_cte_char
    (111) cte -> . CTE_F add_cte_float
    (112) cte -> . CTE_I add_cte_int
    (113) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 140 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 195
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 170

    (22) dec_id2 -> L_SB CTE_I set_array R_SB .

    COMA            reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array R_SB .)
    SEMICOLON       reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array R_SB .)
    R_P             reduce using rule 22 (dec_id2 -> L_SB CTE_I set_array R_SB .)


state 171

    (105) fact -> L_P add_fake expression R_P . remove_fake
    (108) remove_fake -> .

    MULT            reduce using rule 108 (remove_fake -> .)
    DIV             reduce using rule 108 (remove_fake -> .)
    MOD             reduce using rule 108 (remove_fake -> .)
    PLUS            reduce using rule 108 (remove_fake -> .)
    MINUS           reduce using rule 108 (remove_fake -> .)
    LESSTHAN        reduce using rule 108 (remove_fake -> .)
    LESSTHANEQ      reduce using rule 108 (remove_fake -> .)
    GREATERTHAN     reduce using rule 108 (remove_fake -> .)
    GREATERTHANEQ   reduce using rule 108 (remove_fake -> .)
    EQ              reduce using rule 108 (remove_fake -> .)
    DIFERENT        reduce using rule 108 (remove_fake -> .)
    AND             reduce using rule 108 (remove_fake -> .)
    OR              reduce using rule 108 (remove_fake -> .)
    AMP             reduce using rule 108 (remove_fake -> .)
    RETURN          reduce using rule 108 (remove_fake -> .)
    READ            reduce using rule 108 (remove_fake -> .)
    PRINT           reduce using rule 108 (remove_fake -> .)
    IF              reduce using rule 108 (remove_fake -> .)
    ID              reduce using rule 108 (remove_fake -> .)
    WHILE           reduce using rule 108 (remove_fake -> .)
    FOR             reduce using rule 108 (remove_fake -> .)
    L_P             reduce using rule 108 (remove_fake -> .)
    CTE_CHAR        reduce using rule 108 (remove_fake -> .)
    CTE_F           reduce using rule 108 (remove_fake -> .)
    CTE_I           reduce using rule 108 (remove_fake -> .)
    CTE_NEG_I       reduce using rule 108 (remove_fake -> .)
    R_B             reduce using rule 108 (remove_fake -> .)
    R_P             reduce using rule 108 (remove_fake -> .)
    SEMICOLON       reduce using rule 108 (remove_fake -> .)
    COMA            reduce using rule 108 (remove_fake -> .)
    TO              reduce using rule 108 (remove_fake -> .)
    R_SB            reduce using rule 108 (remove_fake -> .)
    DO              reduce using rule 108 (remove_fake -> .)

    remove_fake                    shift and go to state 196

state 172

    (67) call_func_exp -> AMP ID . call_func_era L_P args R_P
    (68) call_func_era -> .

    L_P             reduce using rule 68 (call_func_era -> .)

    call_func_era                  shift and go to state 197

state 173

    (58) assignation -> id EQUAL expression SEMICOLON .

    AMP             reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    READ            reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    IF              reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    ID              reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    FOR             reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    L_P             reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_CHAR        reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_F           reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_I           reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    CTE_NEG_I       reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)
    R_B             reduce using rule 58 (assignation -> id EQUAL expression SEMICOLON .)


state 174

    (66) call_func -> AMP ID call_func_era L_P . args R_P SEMICOLON
    (67) call_func_exp -> AMP ID call_func_era L_P . args R_P
    (59) args -> . args1
    (60) args -> . empty
    (61) args1 -> . add_fake expression param_check remove_fake args2
    (140) empty -> .
    (107) add_fake -> .

    R_P             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    args                           shift and go to state 198
    args1                          shift and go to state 199
    empty                          shift and go to state 200
    add_fake                       shift and go to state 201

state 175

    (26) id -> ID set_id id_quad id1 .

    EQUAL           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    MULT            reduce using rule 26 (id -> ID set_id id_quad id1 .)
    DIV             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    MOD             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    PLUS            reduce using rule 26 (id -> ID set_id id_quad id1 .)
    MINUS           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    LESSTHAN        reduce using rule 26 (id -> ID set_id id_quad id1 .)
    LESSTHANEQ      reduce using rule 26 (id -> ID set_id id_quad id1 .)
    GREATERTHAN     reduce using rule 26 (id -> ID set_id id_quad id1 .)
    GREATERTHANEQ   reduce using rule 26 (id -> ID set_id id_quad id1 .)
    EQ              reduce using rule 26 (id -> ID set_id id_quad id1 .)
    DIFERENT        reduce using rule 26 (id -> ID set_id id_quad id1 .)
    AND             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    OR              reduce using rule 26 (id -> ID set_id id_quad id1 .)
    AMP             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    RETURN          reduce using rule 26 (id -> ID set_id id_quad id1 .)
    READ            reduce using rule 26 (id -> ID set_id id_quad id1 .)
    PRINT           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    IF              reduce using rule 26 (id -> ID set_id id_quad id1 .)
    ID              reduce using rule 26 (id -> ID set_id id_quad id1 .)
    WHILE           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    FOR             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    L_P             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    CTE_CHAR        reduce using rule 26 (id -> ID set_id id_quad id1 .)
    CTE_F           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    CTE_I           reduce using rule 26 (id -> ID set_id id_quad id1 .)
    CTE_NEG_I       reduce using rule 26 (id -> ID set_id id_quad id1 .)
    R_B             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    R_P             reduce using rule 26 (id -> ID set_id id_quad id1 .)
    SEMICOLON       reduce using rule 26 (id -> ID set_id id_quad id1 .)
    COMA            reduce using rule 26 (id -> ID set_id id_quad id1 .)
    TO              reduce using rule 26 (id -> ID set_id id_quad id1 .)
    R_SB            reduce using rule 26 (id -> ID set_id id_quad id1 .)
    DO              reduce using rule 26 (id -> ID set_id id_quad id1 .)


state 176

    (28) id1 -> verify_dim . L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base

    L_SB            shift and go to state 202


state 177

    (29) id1 -> empty .

    EQUAL           reduce using rule 29 (id1 -> empty .)
    MULT            reduce using rule 29 (id1 -> empty .)
    DIV             reduce using rule 29 (id1 -> empty .)
    MOD             reduce using rule 29 (id1 -> empty .)
    PLUS            reduce using rule 29 (id1 -> empty .)
    MINUS           reduce using rule 29 (id1 -> empty .)
    LESSTHAN        reduce using rule 29 (id1 -> empty .)
    LESSTHANEQ      reduce using rule 29 (id1 -> empty .)
    GREATERTHAN     reduce using rule 29 (id1 -> empty .)
    GREATERTHANEQ   reduce using rule 29 (id1 -> empty .)
    EQ              reduce using rule 29 (id1 -> empty .)
    DIFERENT        reduce using rule 29 (id1 -> empty .)
    AND             reduce using rule 29 (id1 -> empty .)
    OR              reduce using rule 29 (id1 -> empty .)
    AMP             reduce using rule 29 (id1 -> empty .)
    RETURN          reduce using rule 29 (id1 -> empty .)
    READ            reduce using rule 29 (id1 -> empty .)
    PRINT           reduce using rule 29 (id1 -> empty .)
    IF              reduce using rule 29 (id1 -> empty .)
    ID              reduce using rule 29 (id1 -> empty .)
    WHILE           reduce using rule 29 (id1 -> empty .)
    FOR             reduce using rule 29 (id1 -> empty .)
    L_P             reduce using rule 29 (id1 -> empty .)
    CTE_CHAR        reduce using rule 29 (id1 -> empty .)
    CTE_F           reduce using rule 29 (id1 -> empty .)
    CTE_I           reduce using rule 29 (id1 -> empty .)
    CTE_NEG_I       reduce using rule 29 (id1 -> empty .)
    R_B             reduce using rule 29 (id1 -> empty .)
    R_P             reduce using rule 29 (id1 -> empty .)
